title,City,full_address,rank_in_city,total_in_rank_list,overall_rating,count_of_reviews,Excellet_count,VGood_count,Average_count,Poor_count,Terrible_count,full_link,rank_quartile
Le Meridien Cambridge - MIT,Cambridge,"20 Sidney St, Cambridge, MA 02139-4122",11,19,4,251,100,82,30,12,10,https://www.tripadvisor.com/Hotel_Review-g60890-d208446-Reviews-Le_Meridien_Cambridge_MIT-Cambridge_Massachusetts.html,3
The Windsor Inn,Cambridge,"85 Windsor St, Cambridge, MA 02139-3605",11,NA,4.5,4,2,2,0,0,0,https://www.tripadvisor.com/Hotel_Review-g60890-d273606-Reviews-The_Windsor_Inn-Cambridge_Massachusetts.html,3
St. Petersburg Marriott Clearwater,St.Petersburg,"12600 Roosevelt Blvd N, St. Petersburg, FL 33716-1931",16,43,4,343,132,116,50,26,10,https://www.tripadvisor.com/Hotel_Review-g34607-d225133-Reviews-St_Petersburg_Marriott_Clearwater-St_Petersburg_Florida.html,3
Comfort Inn & Suites Northeast - Gateway,St.Petersburg,"875 94th Ave N, St. Petersburg, FL 33702-2444",17,43,4.5,213,124,46,18,4,9,https://www.tripadvisor.com/Hotel_Review-g34607-d1008621-Reviews-Comfort_Inn_Suites_Northeast_Gateway-St_Petersburg_Florida.html,3
Magnuson Hotel Marina Cove,St.Petersburg,"6800 Sunshine Skyway Ln S, St. Petersburg, FL 33711-4901",18,43,3.5,633,170,181,113,57,60,https://www.tripadvisor.com/Hotel_Review-g34607-d217438-Reviews-Magnuson_Hotel_Marina_Cove-St_Petersburg_Florida.html,3
The Birchwood,St.Petersburg,"340 Beach Dr NE, St. Petersburg, FL 33701-3406",19,43,4,173,80,45,21,8,16,https://www.tripadvisor.com/Hotel_Review-g34607-d118060-Reviews-The_Birchwood-St_Petersburg_Florida.html,3
Hotel Indigo St Petersburg Downtown North,St.Petersburg,"234 3rd Ave N, St. Petersburg, FL 33701-3322",20,43,3.5,548,156,167,93,55,50,https://www.tripadvisor.com/Hotel_Review-g34607-d1213782-Reviews-Hotel_Indigo_St_Petersburg_Downtown_North-St_Petersburg_Florida.html,3
La Quinta Inn & Suites St. Petersburg Northeast,St.Petersburg,"6638 4th St N, St. Petersburg, FL 33702-6841",21,43,4,328,113,107,49,22,21,https://www.tripadvisor.com/Hotel_Review-g34607-d589615-Reviews-La_Quinta_Inn_Suites_St_Petersburg_Northeast-St_Petersburg_Florida.html,3
The Cordova Inn,St.Petersburg,"253 2nd Ave N, St. Petersburg, FL 33701-3317",22,43,3.5,129,32,36,30,10,11,https://www.tripadvisor.com/Hotel_Review-g34607-d194178-Reviews-The_Cordova_Inn-St_Petersburg_Florida.html,3
Park Shore Resort,Naples,"600 Neapolitan Way, Naples, FL 34103-8597",25,59,4.5,432,172,114,24,17,7,https://www.tripadvisor.com/Hotel_Review-g34467-d85224-Reviews-Park_Shore_Resort-Naples_Florida.html,3
GreenLinks Golf Villas at Lely Resort,Naples,"7995 Mahogany Run Lane, Naples, FL 34113-1625",26,59,4.5,268,160,59,11,8,3,https://www.tripadvisor.com/Hotel_Review-g34467-d265194-Reviews-GreenLinks_Golf_Villas_at_Lely_Resort-Naples_Florida.html,3
Residence Inn Naples,Naples,"4075 Tamiami Trl N, Naples, FL 34103-3509",27,59,4,512,171,156,55,31,6,https://www.tripadvisor.com/Hotel_Review-g34467-d87448-Reviews-Residence_Inn_Naples-Naples_Florida.html,3
Vanderbilt Beach Resort,Naples,"9225 Gulf Shore Dr, Naples, FL 34108-2098",28,59,4.5,246,151,47,7,5,7,https://www.tripadvisor.com/Hotel_Review-g34467-d85230-Reviews-Vanderbilt_Beach_Resort-Naples_Florida.html,3
The Escalante,Naples,"290 5th Ave S, Naples, FL 34102-6522",29,59,4,233,134,46,11,15,23,https://www.tripadvisor.com/Hotel_Review-g34467-d217424-Reviews-The_Escalante-Naples_Florida.html,3
Courtyard Naples,Naples,"3250 Tamiami Trail North, Naples, FL 34103-4105",30,59,4,437,190,102,57,30,14,https://www.tripadvisor.com/Hotel_Review-g34467-d87439-Reviews-Courtyard_Naples-Naples_Florida.html,3
Port of the Islands Everglades Adventure Resort,Naples,"25000 Tamiami Trl E, Naples, FL 34114-9602",31,59,3.5,487,108,150,50,27,37,https://www.tripadvisor.com/Hotel_Review-g34467-d85225-Reviews-Port_of_the_Islands_Everglades_Adventure_Resort-Naples_Florida.html,3
La Quinta Inn & Suites Naples East (I-75),Naples,"185 Bedzel Cir, Naples, FL 34104-0501",32,59,4,536,153,161,88,37,35,https://www.tripadvisor.com/Hotel_Review-g34467-d225179-Reviews-La_Quinta_Inn_Suites_Naples_East_I_75-Naples_Florida.html,3
Harbour Beach Resort,DaytonaBeach,"701 S Atlantic Ave, Daytona Beach, FL 32118-4511",33,74,3.5,157,31,58,23,16,25,https://www.tripadvisor.com/Hotel_Review-g34172-d265193-Reviews-Harbour_Beach_Resort-Daytona_Beach_Florida.html,3
Bayfront Inn 5th Ave,Naples,"1221 5th Ave S, Naples, FL 34102-6417",33,59,4,869,323,261,132,59,47,https://www.tripadvisor.com/Hotel_Review-g34467-d85217-Reviews-Bayfront_Inn_5th_Ave-Naples_Florida.html,3
SpringHill Suites by Marriott Naples,Naples,"3798 White Lake Blvd, Naples, FL 34117-8405",34,59,4,239,88,89,20,7,5,https://www.tripadvisor.com/Hotel_Review-g34467-d1175263-Reviews-SpringHill_Suites_by_Marriott_Naples-Naples_Florida.html,3
Hawaii Motel,DaytonaBeach,"1361 S Ridgewood Ave, Daytona Beach, FL 32114-6129",35,74,4.5,18,8,7,3,0,0,https://www.tripadvisor.com/Hotel_Review-g34172-d8075097-Reviews-Hawaii_Motel-Daytona_Beach_Florida.html,3
La Quinta Inn & Suites Naples Downtown,Naples,"1555 5th Ave S, Naples, FL 34102-3437",35,59,4,736,216,197,100,45,38,https://www.tripadvisor.com/Hotel_Review-g34467-d87447-Reviews-La_Quinta_Inn_Suites_Naples_Downtown-Naples_Florida.html,3
Super 8 Daytona Beach,DaytonaBeach,"1242 S Ridgewood Ave, Daytona Beach, FL 32114-6178",36,74,4,213,67,81,25,17,18,https://www.tripadvisor.com/Hotel_Review-g34172-d534732-Reviews-Super_8_Daytona_Beach-Daytona_Beach_Florida.html,3
Charter Club Resort of Naples Bay,Naples,"1000 10th Ave S, Naples, FL 34102-8211",36,59,4.5,163,81,57,11,4,1,https://www.tripadvisor.com/Hotel_Review-g34467-d87441-Reviews-Charter_Club_Resort_of_Naples_Bay-Naples_Florida.html,3
Fairfield Inn & Suites Daytona Beach Speedway/Airport,DaytonaBeach,"1820 Checkered Flag Blvd, Daytona Beach, FL 32114-1266",37,74,5,4,4,0,0,0,0,https://www.tripadvisor.com/Hotel_Review-g34172-d12806215-Reviews-Fairfield_Inn_Suites_Daytona_Beach_Speedway_Airport-Daytona_Beach_Florida.html,3
Fairfield Inn & Suites by Marriott Naples,Naples,"3808 White Lake Blvd, Naples, FL 34117-8438",37,59,4,264,109,77,26,11,14,https://www.tripadvisor.com/Hotel_Review-g34467-d1479949-Reviews-Fairfield_Inn_Suites_by_Marriott_Naples-Naples_Florida.html,3
Fountain Beach Resort,DaytonaBeach,"313 South Atlantic Ave, Daytona Beach, FL 32118-4503",38,74,3,299,63,92,50,21,63,https://www.tripadvisor.com/Hotel_Review-g34172-d217346-Reviews-Fountain_Beach_Resort-Daytona_Beach_Florida.html,3
White Sands Resort,Naples,"260 3rd St S, Naples, FL 34102-6363",38,59,4.5,57,32,15,2,3,1,https://www.tripadvisor.com/Hotel_Review-g34467-d260238-Reviews-White_Sands_Resort-Naples_Florida.html,3
Roomba Inn & Suites,DaytonaBeach,"133 S Ocean Ave, Daytona Beach, FL 32118-4321",39,74,3.5,438,148,101,70,41,51,https://www.tripadvisor.com/Hotel_Review-g34172-d84357-Reviews-Roomba_Inn_Suites-Daytona_Beach_Florida.html,3
Holiday Inn Express Naples South - I-75,Naples,"3837 Tollgate Blvd, Naples, FL 34114-5487",39,59,4,24,9,7,4,1,0,https://www.tripadvisor.com/Hotel_Review-g34467-d87458-Reviews-Holiday_Inn_Express_Naples_South_I_75-Naples_Florida.html,3
The Suites at Americano Beach,DaytonaBeach,"1260 N Atlantic Ave, Daytona Beach, FL 32118-3692",40,74,3,363,59,103,101,49,46,https://www.tripadvisor.com/Hotel_Review-g34172-d259118-Reviews-The_Suites_at_Americano_Beach-Daytona_Beach_Florida.html,3
Gulfcoast Inn Naples,Naples,"2555 Tamiami Trl N, Naples, FL 34103-4408",40,59,3.5,386,70,92,41,19,27,https://www.tripadvisor.com/Hotel_Review-g34467-d85211-Reviews-Gulfcoast_Inn_Naples-Naples_Florida.html,3
WoodSpring Suites Daytona Speedway,DaytonaBeach,"2940 W International Speedway Blvd, Daytona Beach, FL 32124-1009",41,74,4,36,19,5,3,4,5,https://www.tripadvisor.com/Hotel_Review-g34172-d11979830-Reviews-WoodSpring_Suites_Daytona_Speedway-Daytona_Beach_Florida.html,3
Comfort Inn and Executive Suites,Naples,"3860 Tollgate Blvd, Naples, FL 34114-5444",41,59,3.5,284,67,106,39,19,21,https://www.tripadvisor.com/Hotel_Review-g34467-d85216-Reviews-Comfort_Inn_and_Executive_Suites-Naples_Florida.html,3
Daytona Beach Club Oceanfront Inn,DaytonaBeach,"800 N Atlantic Ave, Daytona Beach, FL 32118-3716",42,74,2.5,65,11,7,10,8,25,https://www.tripadvisor.com/Hotel_Review-g34172-d84328-Reviews-Daytona_Beach_Club_Oceanfront_Inn-Daytona_Beach_Florida.html,3
Red Roof Plus+ and Suites Naples,Naples,"1925 Davis Blvd, Naples, FL 34104-4204",42,59,3.5,611,119,136,82,39,28,https://www.tripadvisor.com/Hotel_Review-g34467-d225182-Reviews-Red_Roof_Plus_and_Suites_Naples-Naples_Florida.html,3
Extended Stay America - Daytona Beach - International Speedway,DaytonaBeach,"255 Bill France Blvd, Daytona Beach, FL 32114-1316",43,74,4,160,86,24,13,19,15,https://www.tripadvisor.com/Hotel_Review-g34172-d88314-Reviews-Extended_Stay_America_Daytona_Beach_International_Speedway-Daytona_Beach_Florida.html,3
Holiday Inn Express Ft. Lauderdale Cruise-Airport,FortLauderdale,"1500 SE 17th St, Fort Lauderdale, FL 33316-1702",43,132,4,902,342,300,129,42,26,https://www.tripadvisor.com/Hotel_Review-g34227-d87417-Reviews-Holiday_Inn_Express_Ft_Lauderdale_Cruise_Airport-Fort_Lauderdale_Broward_County_Florida.html,3
Fairways Inn of Naples,Naples,"103 Palm River Blvd, Naples, FL 34110-5707",43,59,3.5,147,36,44,20,10,13,https://www.tripadvisor.com/Hotel_Review-g34467-d1222084-Reviews-Fairways_Inn_of_Naples-Naples_Florida.html,4
Sea Dip Beach Resort and Condominiums,DaytonaBeach,"1233 S Atlantic Ave, Daytona Beach, FL 32118-4801",44,74,3.5,67,26,12,6,4,17,https://www.tripadvisor.com/Hotel_Review-g34172-d613729-Reviews-Sea_Dip_Beach_Resort_and_Condominiums-Daytona_Beach_Florida.html,3
The Cottages at Naples Bay Resort,Naples,"1800 Tamiami Trl E, Naples, FL 34112-4604",44,59,4,47,21,13,9,1,1,https://www.tripadvisor.com/Hotel_Review-g34467-d1175368-Reviews-The_Cottages_at_Naples_Bay_Resort-Naples_Florida.html,4
Boardwalk Inn and Suites,DaytonaBeach,"301 S Atlantic Ave, Daytona Beach, FL 32118-4503",45,74,3.5,291,66,69,50,30,48,https://www.tripadvisor.com/Hotel_Review-g34172-d276198-Reviews-Boardwalk_Inn_and_Suites-Daytona_Beach_Florida.html,3
Daytona Inn Beach Resort,DaytonaBeach,"219 S Atlantic Ave, Daytona Beach, FL 32118",46,74,3,342,106,68,36,34,95,https://www.tripadvisor.com/Hotel_Review-g34172-d84335-Reviews-Daytona_Inn_Beach_Resort-Daytona_Beach_Florida.html,3
Super Inn Daytona Beach,DaytonaBeach,"1515 South Ridgewood Avenue, Daytona Beach, FL 32114-6133",48,74,3.5,30,8,6,7,0,7,https://www.tripadvisor.com/Hotel_Review-g34172-d247765-Reviews-Super_Inn_Daytona_Beach-Daytona_Beach_Florida.html,3
Days Inn Daytona Beach Downtown,DaytonaBeach,"544 S Ridgewood Ave, Daytona Beach, FL 32114-4930",49,74,3,222,43,50,46,30,40,https://www.tripadvisor.com/Hotel_Review-g34172-d253945-Reviews-Days_Inn_Daytona_Beach_Downtown-Daytona_Beach_Florida.html,3
Budget Inn of Daytona Beach,DaytonaBeach,"640 S Ridgewood Avenue, Daytona Beach, FL 32114",50,74,2.5,5,2,0,0,0,3,https://www.tripadvisor.com/Hotel_Review-g34172-d1146056-Reviews-Budget_Inn_of_Daytona_Beach-Daytona_Beach_Florida.html,3
Super 8 Daytona Beach Oceanfront,DaytonaBeach,"700 N Atlantic Ave, Daytona Beach, FL 32118-3805",51,74,3,631,70,140,153,101,144,https://www.tripadvisor.com/Hotel_Review-g34172-d217342-Reviews-Super_8_Daytona_Beach_Oceanfront-Daytona_Beach_Florida.html,4
Ocean Holiday Motel,DaytonaBeach,"1800 S Atlantic Ave, Daytona Beach, FL 32118",52,74,2.5,12,1,4,1,2,4,https://www.tripadvisor.com/Hotel_Review-g34172-d1628763-Reviews-Ocean_Holiday_Motel-Daytona_Beach_Florida.html,4
Travelers Inn Motel,DaytonaBeach,"735 N Atlantic Ave, Daytona Beach, FL 32118-3804",53,74,2.5,4,0,2,0,0,2,https://www.tripadvisor.com/Hotel_Review-g34172-d5564810-Reviews-Travelers_Inn_Motel-Daytona_Beach_Florida.html,4
The Beachouse,Clearwater,"421 Hamden Dr, Clearwater, FL 33767-2537",54,98,4.5,44,34,5,4,0,0,https://www.tripadvisor.com/Hotel_Review-g34141-d1674834-Reviews-The_Beachouse-Clearwater_Florida.html,3
Mayan Inn,DaytonaBeach,"103 S Ocean Ave, Daytona Beach, FL 32118-4321",54,74,2.5,319,33,76,55,54,88,https://www.tripadvisor.com/Hotel_Review-g34172-d80564-Reviews-Mayan_Inn-Daytona_Beach_Florida.html,4
Residence Inn Clearwater Beach,Clearwater,"309 Coronado Dr, Clearwater, FL 33767-2433",55,98,4,23,10,5,3,1,2,https://www.tripadvisor.com/Hotel_Review-g34141-d12548747-Reviews-Residence_Inn_Clearwater_Beach-Clearwater_Florida.html,3
SpringHill Suites Clearwater Beach,Clearwater,"309 Coronado Dr, Clearwater, FL 33767-2433",56,98,3.5,21,6,8,2,4,0,https://www.tripadvisor.com/Hotel_Review-g34141-d12548782-Reviews-SpringHill_Suites_Clearwater_Beach-Clearwater_Florida.html,3
Seaside Inn & Suites,Clearwater,"401 S Gulfview Blvd, Clearwater, FL 33767-2508",57,98,3.5,537,157,163,95,40,39,https://www.tripadvisor.com/Hotel_Review-g34141-d225028-Reviews-Seaside_Inn_Suites-Clearwater_Florida.html,3
Clarion Inn & Suites,Clearwater,"20967 US Highway 19 N, Clearwater, FL 33765-4439",58,98,3.5,391,73,113,76,48,35,https://www.tripadvisor.com/Hotel_Review-g34141-d84250-Reviews-Clarion_Inn_Suites-Clearwater_Florida.html,3
Clearwater Beach Hotel,Clearwater,"504 S Gulfview Blvd, Clearwater, FL 33767-2533",59,98,3.5,519,72,156,117,34,53,https://www.tripadvisor.com/Hotel_Review-g34141-d678261-Reviews-Clearwater_Beach_Hotel-Clearwater_Florida.html,3
AKA University City,Philadelphia,"2929 Walnut St, Philadelphia, PA 19104-5054",59,89,4.5,34,21,7,3,0,2,https://www.tripadvisor.com/Hotel_Review-g60795-d9998576-Reviews-AKA_University_City-Philadelphia_Pennsylvania.html,3
Days Inn Clearwater/Central,Clearwater,"2940 Gulf To Bay Blvd, Clearwater, FL 33759-4222",60,98,3,575,93,147,162,90,64,https://www.tripadvisor.com/Hotel_Review-g34141-d84238-Reviews-Days_Inn_Clearwater_Central-Clearwater_Florida.html,3
AKA Rittenhouse Square,Philadelphia,"135 S 18th St, Philadelphia, PA 19103-5228",60,89,4.5,131,81,25,5,7,4,https://www.tripadvisor.com/Hotel_Review-g60795-d662409-Reviews-AKA_Rittenhouse_Square-Philadelphia_Pennsylvania.html,3
Candlewood Suites Clearwater,Clearwater,"13231 49th St N, Clearwater, FL 33762-4015",61,98,3.5,205,53,62,36,15,26,https://www.tripadvisor.com/Hotel_Review-g34141-d86239-Reviews-Candlewood_Suites_Clearwater-Clearwater_Florida.html,3
Conwell Inn,Philadelphia,"1331 Polett Walk, Philadelphia, PA 19122",61,89,4,212,53,67,31,12,10,https://www.tripadvisor.com/Hotel_Review-g60795-d225275-Reviews-Conwell_Inn-Philadelphia_Pennsylvania.html,3
Magnuson Hotel Clearwater Central,Clearwater,"21252 US Highway 19 N, Clearwater, FL 33765-2826",62,98,3.5,599,146,187,102,58,46,https://www.tripadvisor.com/Hotel_Review-g34141-d84243-Reviews-Magnuson_Hotel_Clearwater_Central-Clearwater_Florida.html,3
Best Western Plus Philadelphia Convention Center Hotel,Philadelphia,"1225 Vine St, Philadelphia, PA 19107-1116",62,89,3.5,134,44,33,21,12,9,https://www.tripadvisor.com/Hotel_Review-g60795-d11955399-Reviews-Best_Western_Plus_Philadelphia_Convention_Center_Hotel-Philadelphia_Pennsylvania.html,3
Sheraton Suites Philadelphia Airport,Philadelphia,"4101B Island Ave, Philadelphia, PA 19153-3226",63,89,4,16,7,4,2,2,0,https://www.tripadvisor.com/Hotel_Review-g60795-d220058-Reviews-Sheraton_Suites_Philadelphia_Airport-Philadelphia_Pennsylvania.html,3
Magnuson Hotel Clearwater Beach,Clearwater,"421 S Gulfview Blvd, Clearwater, FL 33767-2508",64,98,3.5,388,99,91,89,24,35,https://www.tripadvisor.com/Hotel_Review-g34141-d84271-Reviews-Magnuson_Hotel_Clearwater_Beach-Clearwater_Florida.html,3
Renaissance Philadelphia Airport Hotel,Philadelphia,"500 Stevens Dr, Philadelphia, PA 19113-1610",64,89,3.5,741,147,235,162,115,71,https://www.tripadvisor.com/Hotel_Review-g60795-d96721-Reviews-Renaissance_Philadelphia_Airport_Hotel-Philadelphia_Pennsylvania.html,3
Four Points by Sheraton Philadelphia City Center,Philadelphia,"1201 Race St, Philadelphia, PA 19107-1617",65,89,3.5,492,104,161,95,52,30,https://www.tripadvisor.com/Hotel_Review-g60795-d1176615-Reviews-Four_Points_by_Sheraton_Philadelphia_City_Center-Philadelphia_Pennsylvania.html,3
Delux Inn,Clearwater,"1735 Gulf To Bay Blvd, Clearwater, FL 33755-6503",66,98,3.5,23,8,4,1,0,5,https://www.tripadvisor.com/Hotel_Review-g34141-d4134608-Reviews-Delux_Inn-Clearwater_Florida.html,3
Holiday Inn Philadelphia Stadium,Philadelphia,"900 Packer Ave, Philadelphia, PA 19148-5383",66,89,3.5,799,191,260,159,75,82,https://www.tripadvisor.com/Hotel_Review-g60795-d102519-Reviews-Holiday_Inn_Philadelphia_Stadium-Philadelphia_Pennsylvania.html,3
La Quinta Inn & Suites Clearwater South,Clearwater,"5000 Lake Blvd, Clearwater, FL 33760-5000",67,98,3.5,323,115,76,51,37,28,https://www.tripadvisor.com/Hotel_Review-g34141-d86206-Reviews-La_Quinta_Inn_Suites_Clearwater_South-Clearwater_Florida.html,4
Crowne Plaza Philadelphia West,Philadelphia,"4010 City Ave, Philadelphia, PA 19131-1702",67,89,3.5,575,119,182,127,57,46,https://www.tripadvisor.com/Hotel_Review-g60795-d96698-Reviews-Crowne_Plaza_Philadelphia_West-Philadelphia_Pennsylvania.html,3
Holiday Inn Express Hotel & Suites Clearwater / US 19N,Clearwater,"2580 Gulf To Bay Boulevard, Clearwater, FL 33765-4411",68,98,3.5,229,60,68,44,26,23,https://www.tripadvisor.com/Hotel_Review-g34141-d570161-Reviews-Holiday_Inn_Express_Hotel_Suites_Clearwater_US_19N-Clearwater_Florida.html,4
Red Roof Inn Clearwater Airport,Clearwater,"3580 Ulmerton Rd, Clearwater, FL 33762-4202",69,98,3,64,18,16,7,8,13,https://www.tripadvisor.com/Hotel_Review-g34141-d3595289-Reviews-Red_Roof_Inn_Clearwater_Airport-Clearwater_Florida.html,4
Staybridge Suites Seattle - Fremont,Seattle,"3926 Aurora Ave N, Seattle, WA 98103-7802",69,105,4,123,56,42,7,6,7,https://www.tripadvisor.com/Hotel_Review-g60878-d6610266-Reviews-Staybridge_Suites_Seattle_Fremont-Seattle_Washington.html,3
Clearwater Beach Hotel Suites,Clearwater,"455 S Gulfview Blvd, Clearwater, FL 33767-2508",70,98,3.5,29,2,11,7,2,3,https://www.tripadvisor.com/Hotel_Review-g34141-d88505-Reviews-Clearwater_Beach_Hotel_Suites-Clearwater_Florida.html,4
Holiday Inn Express Hotel & Suites North Seattle - Shoreline,Seattle,"14115 Aurora Ave N, Seattle, WA 98133-6942",70,105,4,298,81,117,48,21,6,https://www.tripadvisor.com/Hotel_Review-g60878-d223217-Reviews-Holiday_Inn_Express_Hotel_Suites_North_Seattle_Shoreline-Seattle_Washington.html,3
GulfView Hotel - On The Beach,Clearwater,"625 S Gulfview Blvd, Clearwater, FL 33767-2643",71,98,3,343,59,83,62,38,72,https://www.tripadvisor.com/Hotel_Review-g34141-d86165-Reviews-GulfView_Hotel_On_The_Beach-Clearwater_Florida.html,4
Hotel Theodore,Seattle,"1531 7th Ave, Seattle, WA 98101-1703",71,105,4.5,37,16,12,2,3,1,https://www.tripadvisor.com/Hotel_Review-g60878-d100589-Reviews-Hotel_Theodore-Seattle_Washington.html,3
Quality Inn,Clearwater,"20162 US Highway 19 N, Clearwater, FL 33764-5008",72,98,3.5,142,42,52,14,13,13,https://www.tripadvisor.com/Hotel_Review-g34141-d84267-Reviews-Quality_Inn-Clearwater_Florida.html,4
Residence Inn Seattle Downtown / Convention Center,Seattle,"1815 Terry Ave, Seattle, WA 98101-2403",72,105,5,9,8,1,0,0,0,https://www.tripadvisor.com/Hotel_Review-g60878-d12970371-Reviews-Residence_Inn_Seattle_Downtown_Convention_Center-Seattle_Washington.html,3
Patio Palms of Clearwater,Clearwater,"1295 Cleveland St, Clearwater, FL 33755-4912",73,98,3.5,3,1,1,0,0,1,https://www.tripadvisor.com/Hotel_Review-g34141-d84255-Reviews-Patio_Palms_of_Clearwater-Clearwater_Florida.html,4
Comfort Inn & Suites Seattle,Seattle,"13700 Aurora Ave N, Seattle, WA 98133-6913",73,105,3.5,286,56,88,73,30,29,https://www.tripadvisor.com/Hotel_Review-g60878-d72598-Reviews-Comfort_Inn_Suites_Seattle-Seattle_Washington.html,3
