title,City,full_address,rank_in_city,total_in_rank_list,overall_rating,count_of_reviews,Excellet_count,VGood_count,Average_count,Poor_count,Terrible_count,full_link,rank_quartile
Gulfway Inn,Clearwater,"2275 Gulf To Bay Blvd, Clearwater, FL 33765-4002",74,98,3.5,75,31,13,10,10,7,https://www.tripadvisor.com/Hotel_Review-g34141-d506437-Reviews-Gulfway_Inn-Clearwater_Florida.html,4
La Quinta Inn & Suites Miami Airport West,Miami,"8730 NW 27th St, Miami, FL 33172-1612",74,128,3.5,761,90,165,97,51,36,https://www.tripadvisor.com/Hotel_Review-g34438-d87067-Reviews-La_Quinta_Inn_Suites_Miami_Airport_West-Miami_Florida.html,3
University Motel Suites,Seattle,"4731 12th Ave NE, Seattle, WA 98105-4401",74,105,4,81,20,42,6,6,1,https://www.tripadvisor.com/Hotel_Review-g60878-d123013-Reviews-University_Motel_Suites-Seattle_Washington.html,3
Castaways Motel,Clearwater,"139 Brightwater Dr, Clearwater, FL 33767-2402",75,98,3.5,25,7,11,0,2,5,https://www.tripadvisor.com/Hotel_Review-g34141-d548187-Reviews-Castaways_Motel-Clearwater_Florida.html,4
SpringHill Suites Miami Doral,Miami,"3895 NW 107th Ave, Miami, FL 33178-4292",75,128,4.5,17,6,6,0,0,0,https://www.tripadvisor.com/Hotel_Review-g34438-d12285436-Reviews-SpringHill_Suites_Miami_Doral-Miami_Florida.html,3
TownePlace Suites Miami Airport,Miami,"4021 NW 11th St, Miami, FL 33126-3672",76,128,4.5,23,13,5,0,0,2,https://www.tripadvisor.com/Hotel_Review-g34438-d11638379-Reviews-TownePlace_Suites_Miami_Airport-Miami_Florida.html,3
Shalimar Motel,Miami,"6200 Biscayne Blvd, Miami, FL 33138-6224",77,128,3.5,303,23,60,33,18,14,https://www.tripadvisor.com/Hotel_Review-g34438-d2531257-Reviews-Shalimar_Motel-Miami_Florida.html,3
Inn at Virginia Mason,Seattle,"1006 Spring St, Seattle, WA 98104-1216",77,105,3.5,249,40,104,55,26,11,https://www.tripadvisor.com/Hotel_Review-g60878-d100538-Reviews-Inn_at_Virginia_Mason-Seattle_Washington.html,3
Miccosukee Resort & Gaming,Miami,"500 SW 177 Ave., Miami, FL 33194-2800",78,128,3.5,367,57,61,67,30,42,https://www.tripadvisor.com/Hotel_Review-g34438-d87066-Reviews-Miccosukee_Resort_Gaming-Miami_Florida.html,3
Baroness Hotel,Seattle,"1005 Spring St, Seattle, WA 98104-1235",78,105,3.5,107,6,42,32,11,9,https://www.tripadvisor.com/Hotel_Review-g60878-d1130160-Reviews-Baroness_Hotel-Seattle_Washington.html,3
WoodSpring Suites Miami Southwest,Miami,"16055 SW 117th Ave, Miami, FL 33177-1609",79,128,4.5,13,7,0,0,0,1,https://www.tripadvisor.com/Hotel_Review-g34438-d12351514-Reviews-WoodSpring_Suites_Miami_Southwest-Miami_Florida.html,3
University Plaza Hotel,Seattle,"400 NE 45th St, Seattle, WA 98105-6157",79,105,5,2,2,0,0,0,0,https://www.tripadvisor.com/Hotel_Review-g60878-d639072-Reviews-University_Plaza_Hotel-Seattle_Washington.html,3
Extended Stay America - Miami - Brickell - Port of Miami,Miami,"298 SW 15th Rd, Miami, FL 33129-1122",81,128,3.5,152,40,24,16,9,16,https://www.tripadvisor.com/Hotel_Review-g34438-d224868-Reviews-Extended_Stay_America_Miami_Brickell_Port_of_Miami-Miami_Florida.html,3
Lenora Street Apartment by Stay Alfred,Seattle,"2121 6th Ave, Seattle, WA 98121-2933",81,105,4.5,3,1,0,1,0,0,https://www.tripadvisor.com/Hotel_Review-g60878-d11700963-Reviews-Lenora_Street_Apartment_by_Stay_Alfred-Seattle_Washington.html,3
Holiday Inn Miami 79th Street,Miami,"7927 NW 7th Ave, Miami, FL 33150-3103",82,128,4.5,8,4,3,0,0,0,https://www.tripadvisor.com/Hotel_Review-g34438-d10189875-Reviews-Holiday_Inn_Miami_79th_Street-Miami_Florida.html,3
Palmeiras Beach Club at Grove Isle,Miami,"4 Grove Isle Dr, Miami, FL 33133-4125",83,128,3.5,411,145,93,59,42,46,https://www.tripadvisor.com/Hotel_Review-g34438-d84993-Reviews-Palmeiras_Beach_Club_at_Grove_Isle-Miami_Florida.html,3
Motel 6 Miami,Miami,"7330 NW 36th St, Miami, FL 33166-6705",84,128,3,137,12,12,18,2,16,https://www.tripadvisor.com/Hotel_Review-g34438-d85195-Reviews-Motel_6_Miami-Miami_Florida.html,3
New Yorker Boutique Hotel,Miami,"6500 Biscayne Blvd, Miami, FL 33138-6230",85,128,3.5,964,108,154,94,55,64,https://www.tripadvisor.com/Hotel_Review-g34438-d1758216-Reviews-New_Yorker_Boutique_Hotel-Miami_Florida.html,3
King Motel,Miami,"7150 Biscayne Blvd, Miami, FL 33138-5702",86,128,3.5,43,9,9,9,0,2,https://www.tripadvisor.com/Hotel_Review-g34438-d2220062-Reviews-King_Motel-Miami_Florida.html,3
Bayside Motor Inn,Miami,"5101 Biscayne Blvd, Miami, FL 33137-3219",88,128,3.5,3,0,0,0,0,1,https://www.tripadvisor.com/Hotel_Review-g34438-d2235315-Reviews-Bayside_Motor_Inn-Miami_Florida.html,3
Extended Stay America - Miami - Airport - Blue Lagoon,Miami,"6605 NW 7th St, Miami, FL 33126-4400",89,128,3,214,25,24,25,22,27,https://www.tripadvisor.com/Hotel_Review-g34438-d217398-Reviews-Extended_Stay_America_Miami_Airport_Blue_Lagoon-Miami_Florida.html,3
Miami Airport Inn,Miami,"1550 S Le Jeune Rd, Miami, FL 33134-3835",90,128,3.5,30,3,1,2,3,3,https://www.tripadvisor.com/Hotel_Review-g34438-d581296-Reviews-Miami_Airport_Inn-Miami_Florida.html,3
Sunnyside Motel,Miami,"6024 SW 8th St, Miami, FL 33144-5069",91,128,3.5,19,2,3,0,2,1,https://www.tripadvisor.com/Hotel_Review-g34438-d654223-Reviews-Sunnyside_Motel-Miami_Florida.html,3
TownePlace Suites Miami Lakes,Miami,"8079 NW 154 Street, Miami, FL 33016-5868",92,128,3.5,191,31,39,33,26,23,https://www.tripadvisor.com/Hotel_Review-g34438-d87122-Reviews-TownePlace_Suites_Miami_Lakes-Miami_Florida.html,3
National at Valencia Doral,Miami,"10000 NW 45th Ter, Miami, FL 33178-3300",93,128,3,1,0,0,1,0,0,https://www.tripadvisor.com/Hotel_Review-g34438-d1147235-Reviews-National_at_Valencia_Doral-Miami_Florida.html,4
South Pacific Motel,Miami,"6300 Biscayne Blvd, Miami, FL 33138-6226",94,128,3,1,0,0,1,0,0,https://www.tripadvisor.com/Hotel_Review-g34438-d1633632-Reviews-South_Pacific_Motel-Miami_Florida.html,4
Quality Inn Miami Airport,Miami,"3959 NW 79th Ave, Miami, FL 33166-6517",95,128,3,896,27,81,83,49,72,https://www.tripadvisor.com/Hotel_Review-g34438-d120432-Reviews-Quality_Inn_Miami_Airport-Miami_Florida.html,4
The Henley Park Hotel,Washington,"926 Massachusetts Ave NW, Washington DC, DC 20001",100,141,4,826,267,309,105,37,30,https://www.tripadvisor.com/Hotel_Review-g28970-d84069-Reviews-The_Henley_Park_Hotel-Washington_DC_District_of_Columbia.html,3
The St. Gregory Hotel,Washington,"2033 M St NW, Washington DC, DC 20036-3301",101,141,4,201,90,51,21,12,3,https://www.tripadvisor.com/Hotel_Review-g28970-d220076-Reviews-The_St_Gregory_Hotel-Washington_DC_District_of_Columbia.html,3
"Residence Inn Washington, DC Downtown",Washington,"1199 Vermont Ave NW, Washington DC, DC 20005-3519",102,141,4.5,221,79,72,20,4,5,https://www.tripadvisor.com/Hotel_Review-g28970-d223900-Reviews-Residence_Inn_Washington_DC_Downtown-Washington_DC_District_of_Columbia.html,3
Hyatt House Washington DC/The Wharf,Washington,"725 Wharf St SW, Washington DC, DC 20024-3433",103,141,4.5,92,54,20,9,3,3,https://www.tripadvisor.com/Hotel_Review-g28970-d12912835-Reviews-Hyatt_House_Washington_DC_The_Wharf-Washington_DC_District_of_Columbia.html,3
Belcaro Motel,Denver,"1025 S Colorado Blvd., Denver, CO 80246",103,161,3,31,4,9,6,3,4,https://www.tripadvisor.com/Hotel_Review-g33388-d119997-Reviews-Belcaro_Motel-Denver_Colorado.html,3
Hampton Inn Washington DC NoMa Union Station,Washington,"501 New York Ave NE, Washington DC, DC 20001-4628",104,141,4,254,133,63,19,10,18,https://www.tripadvisor.com/Hotel_Review-g28970-d123837-Reviews-Hampton_Inn_Washington_DC_NoMa_Union_Station-Washington_DC_District_of_Columbia.html,3
Quality Inn & Suites Denver Stapleton,Denver,"3737 Quebec Street, Denver, CO 80207",104,161,3.5,660,158,161,113,87,83,https://www.tripadvisor.com/Hotel_Review-g33388-d83072-Reviews-Quality_Inn_Suites_Denver_Stapleton-Denver_Colorado.html,3
Canopy by Hilton Washington DC The Wharf,Washington,"975 7th St SW, Washington DC, DC 20024-3437",105,141,4.5,88,58,17,2,7,3,https://www.tripadvisor.com/Hotel_Review-g28970-d12492938-Reviews-Canopy_by_Hilton_Washington_DC_The_Wharf-Washington_DC_District_of_Columbia.html,3
11th Avenue Hotel & Hostel,Denver,"1112 Broadway, Denver, CO 80203-2107",105,161,3,171,18,37,34,29,29,https://www.tripadvisor.com/Hotel_Review-g33388-d119914-Reviews-11th_Avenue_Hotel_Hostel-Denver_Colorado.html,3
Red Pine Motel,Denver,"1572 S Broadway, Denver, CO [phone]",106,161,2.5,3,0,0,1,0,1,https://www.tripadvisor.com/Hotel_Review-g33388-d119917-Reviews-Red_Pine_Motel-Denver_Colorado.html,3
Tabard Inn,Washington,"1739 N Street NW, Washington DC, DC 20036-2801",108,141,4,372,153,98,47,35,20,https://www.tripadvisor.com/Hotel_Review-g28970-d120592-Reviews-Tabard_Inn-Washington_DC_District_of_Columbia.html,3
Days Inn Denver Downtown,Denver,"930 E Colfax Ave, Denver, CO 80218-1915",108,161,2.5,449,30,70,142,95,89,https://www.tripadvisor.com/Hotel_Review-g33388-d1176784-Reviews-Days_Inn_Denver_Downtown-Denver_Colorado.html,3
Hotel RL Washington DC by Red Lion,Washington,"1823 L St NW, Washington DC, DC 20036-3832",109,141,4,343,139,81,45,26,14,https://www.tripadvisor.com/Hotel_Review-g28970-d84080-Reviews-Hotel_RL_Washington_DC_by_Red_Lion-Washington_DC_District_of_Columbia.html,3
Residence Inn Washington Capitol Hill Navy Yard,Washington,"1233 1st St SE, Washington DC, DC 20003-3501",110,141,4.5,71,40,20,6,1,2,https://www.tripadvisor.com/Hotel_Review-g28970-d12072048-Reviews-Residence_Inn_Washington_Capitol_Hill_Navy_Yard-Washington_DC_District_of_Columbia.html,3
The Timbers Hotel,Denver,"4411 Peoria St, Denver, CO 80239-4817",110,161,3,345,89,77,55,41,78,https://www.tripadvisor.com/Hotel_Review-g33388-d81023-Reviews-The_Timbers_Hotel-Denver_Colorado.html,3
Village Motel,Tampa,"4100 E Hillsborough Ave, Tampa, FL 33610",110,164,4,1,0,1,0,0,0,https://www.tripadvisor.com/Hotel_Review-g34678-d120494-Reviews-Village_Motel-Tampa_Florida.html,3
"Residence Inn Washington, Dc/Dupont Circle",Washington,"2120 P St NW, Washington DC, DC 20037-1009",111,141,4,368,149,140,41,10,6,https://www.tripadvisor.com/Hotel_Review-g28970-d223897-Reviews-Residence_Inn_Washington_Dc_Dupont_Circle-Washington_DC_District_of_Columbia.html,3
Super 8 Denver Central,Denver,"5888 N Broadway, Denver, CO 80216-1025",111,161,2.5,310,33,38,57,65,109,https://www.tripadvisor.com/Hotel_Review-g33388-d119929-Reviews-Super_8_Denver_Central-Denver_Colorado.html,3
Mayflower Motel,Tampa,"7510 N Florida Ave, Tampa, FL 33604-4104",111,164,4,1,0,1,0,0,0,https://www.tripadvisor.com/Hotel_Review-g34678-d120474-Reviews-Mayflower_Motel-Tampa_Florida.html,3
Super 8 Denver Midtown,Denver,"2601 Zuni St, Denver, CO 80211-4806",112,161,2.5,316,24,32,66,78,105,https://www.tripadvisor.com/Hotel_Review-g33388-d671614-Reviews-Super_8_Denver_Midtown-Denver_Colorado.html,3
Amerisuites Busch Gardens Hotel Tampa,Tampa,"11408 N 30th St, Tampa, FL 33612-6446",112,164,4,2,0,2,0,0,0,https://www.tripadvisor.com/Hotel_Review-g34678-d1212945-Reviews-Amerisuites_Busch_Gardens_Hotel_Tampa-Tampa_Florida.html,3
"Marriott Vacation Club Pulse at The Mayflower, Washington, D.C.",Washington,"1127 Connecticut Ave NW Fl 7, Washington DC, DC 20036-4301",113,141,4.5,64,37,13,9,1,0,https://www.tripadvisor.com/Hotel_Review-g28970-d9876857-Reviews-Marriott_Vacation_Club_Pulse_at_The_Mayflower_Washington_D_C-Washington_DC_District_of_.html,3
La Quinta Inn Brandon Hotel,Tampa,"310 Grand Regency Blvd, Tampa, FL 33510-3940",113,164,3.5,9,2,4,1,1,1,https://www.tripadvisor.com/Hotel_Review-g34678-d1223998-Reviews-La_Quinta_Inn_Brandon_Hotel-Tampa_Florida.html,3
"Courtyard Washington, DC/U.S. Capitol",Washington,"1325 2nd St NE, Washington DC, DC 20002-3582",114,141,4,640,144,248,109,30,28,https://www.tripadvisor.com/Hotel_Review-g28970-d1237013-Reviews-Courtyard_Washington_DC_U_S_Capitol-Washington_DC_District_of_Columbia.html,3
La Quinta Inn Denver Central,Denver,"3500 Park Ave West, Denver, CO 80216",114,161,2.5,450,38,86,99,113,99,https://www.tripadvisor.com/Hotel_Review-g33388-d85344-Reviews-La_Quinta_Inn_Denver_Central-Denver_Colorado.html,3
Extended Stay America - Tampa - Airport - Spruce Street,Tampa,"4312 W Spruce St, Tampa, FL 33607-4146",114,164,3.5,114,30,27,20,16,14,https://www.tripadvisor.com/Hotel_Review-g34678-d268188-Reviews-Extended_Stay_America_Tampa_Airport_Spruce_Street-Tampa_Florida.html,4
The LINE Hotel DC,Washington,"1770 Euclid St NW, Washington DC, DC 20009-2836",115,141,4.5,37,29,4,0,1,3,https://www.tripadvisor.com/Hotel_Review-g28970-d11985029-Reviews-The_LINE_Hotel_DC-Washington_DC_District_of_Columbia.html,3
Super 8 Denver Stapleton,Denver,"7201 E 36th Ave, Denver, CO 80207-1606",115,161,2,592,39,61,110,131,225,https://www.tripadvisor.com/Hotel_Review-g33388-d82976-Reviews-Super_8_Denver_Stapleton-Denver_Colorado.html,4
Floridan Palace Hotel,Tampa,"905 N Florida Ave, Tampa, FL [phone]",115,164,3.5,260,61,56,59,26,47,https://www.tripadvisor.com/Hotel_Review-g34678-d3403301-Reviews-Floridan_Palace_Hotel-Tampa_Florida.html,4
The Mansion on O Street,Washington,"2020 O St NW, Washington DC, DC 20036-5912",116,141,4.5,129,85,20,6,9,9,https://www.tripadvisor.com/Hotel_Review-g28970-d120566-Reviews-The_Mansion_on_O_Street-Washington_DC_District_of_Columbia.html,3
Extended Stay America - Denver - Tech Center - North,Denver,"4885 S Quebec St, Denver, CO 80237-2717",116,161,2.5,216,41,21,18,22,114,https://www.tripadvisor.com/Hotel_Review-g33388-d119981-Reviews-Extended_Stay_America_Denver_Tech_Center_North-Denver_Colorado.html,4
Suburban Extended Stay Hotel of Tampa - Airport West,Tampa,"6902 W Hillsborough Ave, Tampa, FL 33634-4946",116,164,3,66,7,16,21,6,13,https://www.tripadvisor.com/Hotel_Review-g34678-d249738-Reviews-Suburban_Extended_Stay_Hotel_of_Tampa_Airport_West-Tampa_Florida.html,4
Holiday Inn Express Hotel & Suites Washington DC-Northeast,Washington,"1917 Bladensburg Rd NE, Washington DC, DC 20002-1811",117,141,4,306,103,93,40,21,10,https://www.tripadvisor.com/Hotel_Review-g28970-d223031-Reviews-Holiday_Inn_Express_Hotel_Suites_Washington_DC_Northeast-Washington_DC_District_of_Colum.html,3
Motel 6 Denver Central - Federal Boulevard,Denver,"3050 W 49th Ave, Denver, CO 80221-1103",117,161,2,78,2,6,13,16,29,https://www.tripadvisor.com/Hotel_Review-g33388-d83061-Reviews-Motel_6_Denver_Central_Federal_Boulevard-Denver_Colorado.html,4
Mac Dill Motel,Tampa,"6227 S Dale Mabry Hwy, Tampa, FL 33611-4807",117,164,3,1,0,0,1,0,0,https://www.tripadvisor.com/Hotel_Review-g34678-d1633685-Reviews-Mac_Dill_Motel-Tampa_Florida.html,4
The Eldon Luxury Suites,Washington,"933 L St NW, Washington DC, DC 20001-4379",118,141,4,455,134,123,64,25,25,https://www.tripadvisor.com/Hotel_Review-g28970-d1224560-Reviews-The_Eldon_Luxury_Suites-Washington_DC_District_of_Columbia.html,3
Motel 6 Denver - Airport,Denver,"12020 E 39th Ave, Denver, CO 80239-3346",118,161,2.5,112,8,10,22,19,30,https://www.tripadvisor.com/Hotel_Review-g33388-d119938-Reviews-Motel_6_Denver_Airport-Denver_Colorado.html,4
Motel 6 Tampa - Fairgrounds,Tampa,"9942 E Adamo Dr, Tampa, FL 33619-2618",118,164,3,57,6,14,10,7,16,https://www.tripadvisor.com/Hotel_Review-g34678-d3936112-Reviews-Motel_6_Tampa_Fairgrounds-Tampa_Florida.html,4
La Quinta Inn Nashville South,Nashville,"4311 Sidco Dr, Nashville, TN 37204-4509",118,160,3,722,117,159,150,140,146,https://www.tripadvisor.com/Hotel_Review-g55229-d98186-Reviews-La_Quinta_Inn_Nashville_South-Nashville_Davidson_County_Tennessee.html,4
Kellogg Conference Hotel at Gallaudet University,Washington,"800 Florida Ave NE, Washington DC, DC 20002-3600",119,141,4,338,91,95,43,20,33,https://www.tripadvisor.com/Hotel_Review-g28970-d308189-Reviews-Kellogg_Conference_Hotel_at_Gallaudet_University-Washington_DC_District_of_Columbia.html,3
Ramada Denver Midtown,Denver,"2601 Zuni St, Denver, CO 80211-4806",119,161,2,822,28,80,145,196,358,https://www.tripadvisor.com/Hotel_Review-g33388-d119928-Reviews-Ramada_Denver_Midtown-Denver_Colorado.html,4
Extended Stay America - Tampa - Airport - Memorial Hwy.,Tampa,"4811 Memorial Hwy, Tampa, FL 33634-7515",119,164,3.5,279,110,56,43,28,37,https://www.tripadvisor.com/Hotel_Review-g34678-d87675-Reviews-Extended_Stay_America_Tampa_Airport_Memorial_Hwy-Tampa_Florida.html,4
GuestHouse Inn & Suites Nashville/Music Valley,Nashville,"2420 Music Valley Dr, Nashville, TN 37214-1001",119,160,3.5,737,159,229,166,74,80,https://www.tripadvisor.com/Hotel_Review-g55229-d294839-Reviews-GuestHouse_Inn_Suites_Nashville_Music_Valley-Nashville_Davidson_County_Tennessee.html,4
Georgetown Suites Harbour,Washington,"1000 29th St NW, Washington DC, DC 20007-3820",120,141,4,61,15,29,8,0,2,https://www.tripadvisor.com/Hotel_Review-g28970-d9772828-Reviews-Georgetown_Suites_Harbour-Washington_DC_District_of_Columbia.html,4
Newhouse Hotel,Denver,"1470 N Grant St, Denver, CO [phone]",120,161,2.5,6,2,0,0,0,3,https://www.tripadvisor.com/Hotel_Review-g33388-d120040-Reviews-Newhouse_Hotel-Denver_Colorado.html,4
Hyde Park Hotel,Tampa,"2105 W Bristol Ave, Tampa, FL 33606-2474",120,164,3.5,83,17,26,15,12,9,https://www.tripadvisor.com/Hotel_Review-g34678-d1022764-Reviews-Hyde_Park_Hotel-Tampa_Florida.html,4
Somatel Nashville Airport,Nashville,"420 Metroplex Dr, Nashville, TN 37211-3110",120,160,3,69,6,15,20,8,17,https://www.tripadvisor.com/Hotel_Review-g55229-d2054088-Reviews-Somatel_Nashville_Airport-Nashville_Davidson_County_Tennessee.html,4
The Treme Hotel,NewOrleans,"1933 Ursulines Ave, New Orleans, LA 70116-2150",120,167,4,143,65,39,12,6,8,https://www.tripadvisor.com/Hotel_Review-g60864-d7791124-Reviews-The_Treme_Hotel-New_Orleans_Louisiana.html,3
"Fairfield Inn & Suites Washington, DC/New York Avenue",Washington,"2305 New York Ave NE, Washington DC, DC 20002-1905",121,141,4,194,60,57,42,8,15,https://www.tripadvisor.com/Hotel_Review-g28970-d939375-Reviews-Fairfield_Inn_Suites_Washington_DC_New_York_Avenue-Washington_DC_District_of_Columbia.html,4
Stonewall Motel,Denver,"12111 W. Colfax Ave., Denver, CO 80215",121,161,2,1,0,0,0,1,0,https://www.tripadvisor.com/Hotel_Review-g33388-d120017-Reviews-Stonewall_Motel-Denver_Colorado.html,4
Extended Stay America - Tampa - Airport - N. West Shore Blvd.,Tampa,"1805 N West Shore Blvd, Tampa, FL 33607-3906",121,164,3,182,39,45,29,23,41,https://www.tripadvisor.com/Hotel_Review-g34678-d87668-Reviews-Extended_Stay_America_Tampa_Airport_N_West_Shore_Blvd-Tampa_Florida.html,4
Knights Inn Nashville,Nashville,"350 Harding Pl, Nashville, TN 37211-3916",121,160,3,16,3,4,2,2,5,https://www.tripadvisor.com/Hotel_Review-g55229-d98171-Reviews-Knights_Inn_Nashville-Nashville_Davidson_County_Tennessee.html,4
Airway Motel,Denver,"8339 E Colfax Ave, Denver, CO 80220-2153",122,161,2,1,0,0,0,1,0,https://www.tripadvisor.com/Hotel_Review-g33388-d119908-Reviews-Airway_Motel-Denver_Colorado.html,4
Regency Inn and Suites,Nashville,"1516 Hampton St, Nashville, TN 37207-4308",122,160,3,35,8,8,2,6,8,https://www.tripadvisor.com/Hotel_Review-g55229-d122635-Reviews-Regency_Inn_and_Suites-Nashville_Davidson_County_Tennessee.html,4
Prytania Oaks Hotel,NewOrleans,"1612 Prytania St, New Orleans, LA 70130-4418",122,167,4,240,96,93,33,8,2,https://www.tripadvisor.com/Hotel_Review-g60864-d676367-Reviews-Prytania_Oaks_Hotel-New_Orleans_Louisiana.html,3
Primrose Motel,Denver,"5450 Federal Blvd, Denver, CO 80221-6540",123,161,3,4,2,0,0,0,2,https://www.tripadvisor.com/Hotel_Review-g33388-d119968-Reviews-Primrose_Motel-Denver_Colorado.html,4
Tampa Stadium Airport Hotel,Tampa,"4750 N Dale Mabry Hwy, Tampa, FL 33614-6509",123,164,3,434,75,109,84,66,77,https://www.tripadvisor.com/Hotel_Review-g34678-d596098-Reviews-Tampa_Stadium_Airport_Hotel-Tampa_Florida.html,4
Days Inn Nashville Saint Thomas West Hospital,Nashville,"269 White Bridge Pike, Nashville, TN 37209-3253",123,160,2.5,299,18,57,70,70,82,https://www.tripadvisor.com/Hotel_Review-g55229-d105528-Reviews-Days_Inn_Nashville_Saint_Thomas_West_Hospital-Nashville_Davidson_County_Tennessee.html,4
